427600
Content Parser
saving...
427588
Content Parser
saving...
427569
Content Parser
saving...
http://www.lanacionweb.com/parawebs.php?password=0987123&post=427689
427689
Content Parser
http://www.lanacionweb.com/fotoedicion/2015/08/marcha-de-campesinas-2403.520.360.jpg
53423b2aa9665aa694ad10d58b3ceb73.jpg
saving...
/home/hugonacion/static/fotoedicion/thumb_49e3d032f4097af76b65116d41878c5f.jpg 600x400 24bit N JFIF  [OK] 39921 --> 39270 bytes (1.63%), optimized.
/home/hugonacion/static/fotoedicion/thumb_bbcea9558d5d98153d0af680f4b32af5.jpg 600x400 24bit N JFIF  [OK] 46250 --> 45719 bytes (1.15%), optimized.
/home/hugonacion/static/fotoedicion/thumb_3697d23b4984f0a1139f6b4e7df85707.jpg 600x400 24bit N JFIF  [OK] 37384 --> 36838 bytes (1.46%), optimized.
/home/hugonacion/static/fotoedicion/thumb_c2c09a8b63010048c0db6e0c2e6838a9.jpg 600x400 24bit N JFIF  [OK] 44090 --> 44090 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d4c12fb8cb14b24679482f86ee31e401.jpg 600x400 24bit N JFIF  [OK] 76815 --> 76786 bytes (0.04%), optimized.
/home/hugonacion/static/fotoedicion/thumb_c5f6b510c40c25418def0ca9fb92e206.jpg 600x400 24bit N JFIF  [OK] 34940 --> 33766 bytes (3.36%), optimized.
/home/hugonacion/static/fotoedicion/thumb_0e1fbef9a529ef9dbcb8bf82a446b6da.jpg 500x727 8bit N JFIF  [OK] 107776 --> 104511 bytes (3.03%), optimized.
/home/hugonacion/static/fotoedicion/thumb_e56bba84d4b66f66249d677a405b3717.jpg 600x400 24bit N JFIF  [OK] 55842 --> 55842 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_72aba2e97d488d5d6599c696abd1d63c.jpg 600x400 24bit N JFIF  [OK] 29363 --> 29363 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_3931dfcd2428d5160a73cabceb231afd.jpg 600x400 24bit N JFIF  [OK] 33985 --> 32857 bytes (3.32%), optimized.
/home/hugonacion/static/fotoedicion/thumb_6971b3546f031d6a35083c6f5e730f69.jpg 600x400 24bit N JFIF  [OK] 19413 --> 19413 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_77dc5bfc0b42445d118e2b51fa58c039.jpg 500x874 32bit N Adobe  [OK] 222082 --> 222082 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e0f9578e96e2ffb73fc8db24f81011d2.jpg 500x1085 8bit N JFIF  [OK] 107317 --> 104717 bytes (2.42%), optimized.
/home/hugonacion/static/fotoedicion/thumb_b63ce09502bf8871a4645f156053544d.jpg 600x400 24bit N JFIF  [OK] 28864 --> 28158 bytes (2.45%), optimized.
/home/hugonacion/static/fotoedicion/thumb_da071c0832cae8440704f6a5b405dae3.jpg 600x400 24bit N JFIF  [OK] 39932 --> 38797 bytes (2.84%), optimized.
/home/hugonacion/static/fotoedicion/thumb_3c2cedbd3156be0f7645d0fa7f0541b2.jpg 600x400 24bit N JFIF  [OK] 42972 --> 42972 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_1afa84c33818796e9ca7b85be8816d21.jpg 600x400 24bit N JFIF  [OK] 29033 --> 29033 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_0dfc90f3f51942a970c7af41210c1ab5.jpg 600x400 24bit N JFIF  [OK] 22325 --> 22325 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_9f5b86f2dffbe95ebee012bcd796a072.jpg 600x400 24bit N JFIF  [OK] 62437 --> 62437 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_706074bfac595cdc0842c75215c3e125.jpg 600x400 24bit N JFIF  [OK] 32399 --> 32399 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_79a1d43b2cb6f489a2d60076ad16701e.jpg 600x400 24bit N JFIF  [OK] 23369 --> 23369 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_b551250bfa2cb6a5f9b220fe54b65e00.jpg 600x400 24bit N JFIF  [OK] 29668 --> 29668 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_31c3f76c88b1094e8bf79dfe93ecf166.jpg 600x400 24bit N JFIF  [OK] 37553 --> 37553 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_7a52cd3cf6b50ce482f1a4a30c63011c.jpg 600x400 24bit N JFIF  [OK] 23467 --> 22682 bytes (3.35%), optimized.
/home/hugonacion/static/fotoedicion/thumb_047a5f544fd2e9d660595488e32531d9.jpg 600x400 24bit N JFIF  [OK] 31974 --> 31974 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_05a2c2c8fa1d94944942006b8514dc4c.jpg 600x400 24bit N JFIF  [OK] 28965 --> 28965 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_04759d645aaffbdf043100be9b0c0b2c.jpg 600x400 24bit N JFIF  [OK] 25442 --> 25442 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a71b8613ac537c48e9a3af80e2cb41ef.jpg 600x400 24bit N JFIF  [OK] 74393 --> 74393 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_2e5e36143191d6706c8b3153b7a00b9f.jpg 600x400 24bit N JFIF  [OK] 35548 --> 35052 bytes (1.40%), optimized.
/home/hugonacion/static/fotoedicion/thumb_1e8da95112868e3750a549d3189b91e8.jpg 600x400 24bit N JFIF  [OK] 30522 --> 29311 bytes (3.97%), optimized.
/home/hugonacion/static/fotoedicion/thumb_3874049c26f7e1154a955ee0a6d08a85.jpg 600x400 24bit N JFIF  [OK] 41408 --> 41408 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_61700cc5c556c20ed327f5a91c061acb.jpg 600x400 24bit N JFIF  [OK] 33571 --> 33571 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e949ae43bc1543445074bf0a52dadfc2.jpg 600x400 24bit N JFIF  [OK] 42981 --> 42981 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_3d0c69c4bbbfc242de04a64f6e0ab3da.jpg 600x400 24bit N JFIF  [OK] 23945 --> 23945 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_b44a135c1427491c4962f819103b79c8.jpg 600x400 32bit N Adobe  [OK] 109419 --> 109419 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a770dd05c02d5dda6025ad54c1697815.jpg 600x400 24bit N JFIF  [OK] 53963 --> 53963 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d2393db4bad9799475ffe66f7c6e38bc.jpg 600x400 24bit N JFIF  [OK] 28083 --> 28083 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d7a2c9b4f108e05ed6e01f0212ea9e54.jpg 600x400 24bit N JFIF  [OK] 26398 --> 25887 bytes (1.94%), optimized.
/home/hugonacion/static/fotoedicion/thumb_5b3955ab3d7d6a8313b041c90530e81c.jpg 600x400 24bit N JFIF  [OK] 64522 --> 64522 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_24ac70bf1459557b714e25853fe24d86.jpg 600x400 24bit N JFIF  [OK] 25812 --> 25812 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_01f48131aceae22a5e1b9315bad2061e.jpg 600x400 24bit N JFIF  [OK] 42765 --> 42112 bytes (1.53%), optimized.
/home/hugonacion/static/fotoedicion/thumb_124c187542385eb1716a17747720f7bb.jpg 600x400 24bit N JFIF  [OK] 13472 --> 13472 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_72cd40932c97b7d3ada6825494248b5e.jpg 600x400 24bit N JFIF  [OK] 43610 --> 43610 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_dcfcd19dcc908f1dab6fa46aba80531d.jpg 600x400 24bit N JFIF  [OK] 52410 --> 52410 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_04534179e342d4ed71906d0f9373097d.jpg 600x400 24bit N JFIF  [OK] 22477 --> 21164 bytes (5.84%), optimized.
/home/hugonacion/static/fotoedicion/thumb_a11e6c2053bfcc86ed19fe84ff8c9bf1.jpg 600x400 24bit N JFIF  [OK] 15358 --> 15358 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_37c477ac4dc28e9ee531df41e6a05a3b.jpg 600x400 24bit N JFIF  [OK] 31730 --> 31247 bytes (1.52%), optimized.
/home/hugonacion/static/fotoedicion/thumb_7d1c4db37c25ab0c68357dd521d17cb3.jpg 600x400 24bit N JFIF  [OK] 51283 --> 51283 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_161fc21860280ec05bd966fb284fae31.jpg 600x400 24bit N JFIF  [OK] 56567 --> 56567 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_71a0a209fd6856e02d81d4d7c13869b2.jpg 600x400 24bit N JFIF  [OK] 40956 --> 40507 bytes (1.10%), optimized.
/home/hugonacion/static/fotoedicion/thumb_4df780ce9c89258496b5ed2fc9470d8d.jpg 600x400 24bit N JFIF  [OK] 35002 --> 35002 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_3d87f4c4fa8a780bffc636ed3148ae8e.jpg 600x400 24bit N JFIF  [OK] 34776 --> 34776 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_0ffe78f4526369b5ab47856dd871966e.jpg 600x400 24bit N JFIF  [OK] 24154 --> 24154 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6c5c26b1c87ecb06a61757a7df986358.jpg 600x400 24bit N JFIF  [OK] 38195 --> 38195 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_362f2af226a9a44ac02404efb07e465b.jpg 600x400 24bit N JFIF  [OK] 37897 --> 37897 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_afe0107860fb149538395411b1416a11.jpg 600x400 24bit N JFIF  [OK] 45680 --> 45680 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_ba92e79972327d45980ca3ca4c8f21eb.jpg 600x400 24bit N JFIF  [OK] 39718 --> 39718 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_91791cd3ce32684cf0fbf08e56d5f2d4.jpg 600x400 24bit N JFIF  [OK] 45369 --> 45369 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d43d367f65844f685fc721d24b59c0ce.jpg 600x400 24bit N JFIF  [OK] 60715 --> 60715 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_22897323613c82298c76f95cc88c56b0.jpg 600x400 24bit N JFIF  [OK] 25405 --> 25405 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_dd2c8bb2e11bd619e5a2beb0c2f9bf5d.jpg 600x400 24bit N JFIF  [OK] 23223 --> 22419 bytes (3.46%), optimized.
/home/hugonacion/static/fotoedicion/thumb_9fd8ea1305609a39f5373bee4a7d65cd.jpg 600x400 24bit N JFIF  [OK] 29871 --> 29871 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_83e6891f4a42728d1bac580706678ca5.jpg 600x400 24bit N JFIF  [OK] 52181 --> 52181 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e95da4282768c763e67773aad3db685c.jpg 600x400 24bit N JFIF  [OK] 43849 --> 43849 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_f870bd508e73d84527f782a587ac8b04.jpg 600x400 24bit N JFIF  [OK] 27054 --> 26306 bytes (2.76%), optimized.
/home/hugonacion/static/fotoedicion/thumb_9be3884281456c9c7bd7cfba7938956f.jpg 600x400 24bit N JFIF  [OK] 24201 --> 24201 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_2c77c5e55adbab5f79ea83e9960daa33.jpg 600x400 24bit N JFIF  [OK] 36322 --> 35876 bytes (1.23%), optimized.
/home/hugonacion/static/fotoedicion/thumb_ddb6ce48a496732a0cf208728bcc566f.jpg 600x400 24bit N JFIF  [OK] 39334 --> 39334 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_c67159e0edca8b458bc3fc65baf64461.jpg 600x400 24bit N JFIF  [OK] 35385 --> 34695 bytes (1.95%), optimized.
/home/hugonacion/static/fotoedicion/thumb_75e30942157b627dc4caf97d9974b3cd.jpg 600x400 24bit N JFIF  [OK] 30671 --> 30671 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_23abf6e6a0d7df891e4db014e29672cd.jpg 600x400 24bit N JFIF  [OK] 18391 --> 18391 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_f39abfd60716d7da255e5e4355f0f4e1.jpg 600x400 24bit N JFIF  [OK] 49191 --> 48358 bytes (1.69%), optimized.
/home/hugonacion/static/fotoedicion/thumb_e390a1c74fcd05b2d4b1ee94318eaaa4.jpg 600x400 24bit N JFIF  [OK] 45364 --> 44764 bytes (1.32%), optimized.
/home/hugonacion/static/fotoedicion/thumb_e5fed85f1658019ce62bb812f7719b1f.jpg 600x400 24bit N JFIF  [OK] 44368 --> 44368 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_d12372409eae55403057d9479d363092.jpg 600x400 24bit N JFIF  [OK] 41107 --> 41107 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_33a7b774df3d929f752d241b362663f4.jpg 600x400 24bit N JFIF  [OK] 35172 --> 35172 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_6884485b7bf992f985ca508d01370df6.jpg 600x400 24bit N JFIF  [OK] 59187 --> 59187 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_a5f4dc746aa0ed331a4e129b8549a663.jpg 600x400 24bit N JFIF  [OK] 33006 --> 32433 bytes (1.74%), optimized.
/home/hugonacion/static/fotoedicion/thumb_7d46ab8185c1658664c56d3665a3d881.jpg 600x400 24bit N JFIF  [OK] 31625 --> 30662 bytes (3.05%), optimized.
/home/hugonacion/static/fotoedicion/thumb_41c54ce738a559c197f08392156dbeb9.jpg 600x400 24bit N JFIF  [OK] 43214 --> 43214 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_66f0e4fa5da51e52699771a3f0a3d4b8.jpg 600x400 24bit N JFIF  [OK] 48083 --> 48083 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_4c17b3180abeac044fe5c5380a3a6a15.jpg 500x870 8bit N JFIF  [OK] 66094 --> 63587 bytes (3.79%), optimized.
/home/hugonacion/static/fotoedicion/thumb_263cba3aacd11f6e36967c36a07bfdf4.jpg 600x400 24bit N JFIF  [OK] 29854 --> 29854 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_e8fe9ff6b8f95ef274d0b73ba6161f91.jpg 600x400 24bit N JFIF  [OK] 66010 --> 66010 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_9bd6719abd3a272794737733a415a9da.jpg 600x400 24bit N JFIF  [OK] 29369 --> 29369 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_8ea2b9adafda3c5c53d59343f62d08cb.jpg 600x400 24bit N JFIF  [OK] 41061 --> 41061 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_02947df60d6718a278dd09b928d98788.jpg 600x400 24bit N JFIF  [OK] 12055 --> 12055 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_34d799102bda02f8659cadcc9c0402fa.jpg 600x400 24bit N JFIF  [OK] 38217 --> 37733 bytes (1.27%), optimized.
/home/hugonacion/static/fotoedicion/thumb_36e335f1528fc8451cdbe30ca1fbf10d.jpg 600x400 24bit N JFIF  [OK] 43417 --> 43417 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_f7bba9d4d098acaf46d4dabf0317627e.jpg 600x400 24bit N JFIF  [OK] 29191 --> 28659 bytes (1.82%), optimized.
/home/hugonacion/static/fotoedicion/thumb_a5a20a0732752a848b1bed4ec06a0e80.jpg 600x400 24bit N JFIF  [OK] 30696 --> 30696 bytes (0.00%), skipped.
/home/hugonacion/static/fotoedicion/thumb_b796635b077e40da83bfc51ede7b1631.jpg 600x400 32bit N Adobe JFIF  [OK] 122885 --> 122821 bytes (0.05%), optimized.
/home/hugonacion/static/fotoedicion/thumb_5c4d3a0cedb1ed6c217719364d4a3c11.jpg 600x400 24bit N JFIF  [OK] 
